climate,comments,confidential,country,inverter_mfg,inverter_model,max_year,metro_area,min_year,module_mfg,module_model,module_tech,name_private,name_public,site_area,site_azimuth,site_elevation,site_latitude,site_longitude,site_power,site_tilt,state,system_id
BSk,,False,USA,Fronius,IG 4000,2017,Denver,2010,Sharp,ND-208U1,2,"Nelson Home, Golden, CO, Array 1",[2] Residential #1a,22.82,181.2,1675.0,39.7214,105.0972,2912.0,18.5,CO,2
BSk,,False,USA,Fronius,IG 3000,2017,Denver,2010,UniSolar,PVL-136,3,"Nelson Home, Golden, CO, Array 2",[3] Residential #1b,43.23,181.2,1675.0,39.7214,105.0972,2720.0,18.5,CO,3
BSk,,False,USA,SMA,1800,2017,Denver,2007,Sanyo,HIP 200-BA3,1,"OTF, Sanyo1",[4] NREL x-Si #1,5.896,180.0,1795.3,39.7406,105.1774,1000.0,40.0,CO,4
BSk,Parallel string configuration,False,USA,,,2017,Denver,2012,,,6,"OTF, Stion1",[1289] NREL CIGS#12,15.33,180.0,1793.7,39.7405,105.1774,,40.0,CO,1289
BSk,,False,USA,SMA,,2017,Denver,2000,Shell Solar,Eclipse 80,7,"OTF, Shell Eclipse 80",[10] NREL CIS #1,12.065,180.0,1792.8,39.7404,105.1774,1120.0,40.0,CO,10
BSk,"Dirk Jordan home system, data logging on Obvius Acquisuite. Two rows of 11 modules.",False,USA,SMA,SB-4000US,2013,Golden,1969,Sharp,NU-235,2,Dirk Jordan Obvius logger,[1292] Residential #2,35.864,155.0,1840.0,39.766,105.2387,5170.0,22.6,CO,1292
Cfa,,False,USA,Trace Engineering,SW4048UPV,2004,Lakeland,1998,Siemens,SP75,1,FSEC - Zero Energy House - Lakeland,[1229] FSEC - Zero Energy House - Lakeland,34.15,240.0,58.0,28.0392,81.95,4050.0,33.3,FL,1229
Csa,,False,USA,AES,GC-100,2007,Livermore,2002,Astropower,AP-100,1,FSEC - Zero Energy House - Livermore,[1230] FSEC - Zero Energy House - Livermore,35.147,180.0,150.0,37.6478,121.7742,3600.0,,CA,1230
Cfa,,False,USA,Trace Engineering,SW4048UPV,2006,Daytona Beach,2000,Uni-Solar,PVL-120,10,FSEC - Zero Energy House - New Smyrna Beach,[1231] FSEC - Zero Energy House - New Smyrna Beach,55.27,270.0,2.0,29.0258,80.9274,3360.0,20.0,FL,1231
Dfb,,False,USA,,,2017,Burlington,2014,,,,"RTC,VT,Met Station","[1424] RTC,VT,Met Station",,180.0,109.0,44.4664,73.1024,,0.0,VT,1424
BSk,,True,USA,Trace,,2012,Denver,1998,USSC,Roof Shingle,8,"OTF, USSC Roof (System 2)",[17] NREL a-Si #2,19.881,180.0,1793.4,39.7405,105.1728,1200.0,40.0,CO,17
BSk,UMG Silicon,True,USA,PV Powered,,2017,Denver,2010,Canadian Solar,,9,"OTF, Canadian Solar (UMG Si)",[18] NREL umg-Si #1,9.644,180.0,1794.7,39.7406,105.1774,1260.0,40.0,CO,18
BSk,,False,USA,SMA America,Sunny Central 250U,2017,Denver,2012,SunPower,SPR-315E-WHT,1,NREL Research Support Facility II,[1283] NREL Research Support Facility II,2115.84,165.0,1800.0,39.7409,105.1711,408240.0,10.0,CO,1283
Cfa,,False,USA,SatCon Technology,Power Gate Plus 250kW,2014,Trenton,2011,Suntech,STP-280,2,SES - Jay Franco,[1236] Integrator #2 - Site E,2049.01,190.0,250.0,40.374,74.469,295680.0,10.0,NJ,1236
Dfb,"Baseline system, 30 degree tilt. 2 strings",False,USA,,,2017,Burlington,2014,Suniva,OPT270-60 BLK-BLK,,"RTC,VT,Baseline","[1422] RTC,VT,Baseline",,180.0,109.0,44.4665,73.1014,6000.0,35.0,VT,1422
Dfb,CDP site,False,USA,Solectria,PVI 13kW,2017,Presque Isle,2011,Sharp,ND-U224C1,2,Univ. of Maine - Presque Isle,[1239] Univ. of Maine - Presque Isle,146.7144,155.0,197.0,46.6704,68.0178,20160.0,10.0,ME,1239
BSk,Parallel string configuration,False,USA,,,2015,Denver,2012,,,6,"OTF, Solar Frontier",[1284] NREL CIGS#11,8.497,180.0,1793.7,39.7405,105.1774,,40.0,CO,1284
BWh,"Baseline system, 30 degree tilt. 2 strings",False,USA,,,2017,Henderson,2015,Suniva,OPT270-60 BLK-BLK,,"RTC,NV,Baseline","[1423] RTC,NV,Baseline",,180.0,697.0,36.0275,114.9215,6000.0,35.0,NV,1423
BSk,,False,USA,SMA,Sunny Boy 3000US,2017,Denver,2010,Silicor Materials,240,9,"OTF, Calisolar (System 1)",[33] Silicor Materials,15.76,180.0,1794.5,39.7404,105.1772,2400.0,40.0,CO,33
BSk,Having repeated problems with inverter main board failures.,False,USA,SatCon Technology,135kW,2017,Denver,2010,Sharp ,NU-U240F1,1,Andre Agassi Preparatory Academy - Building A,[34] Andre Agassi Preparatory Academy - Building A,996.0278,180.0,620.0,36.1952,115.1582,146640.0,11.2,CO,34
BSk,,False,USA,SatCon Technology,135kW,2017,Denver,2010,Sharp ,NU-U240F1,1,Andre Agassi Preparatory Academy - Gymnasium,[35] Andre Agassi Preparatory Academy - Gymnasium,826.4911,270.0,620.0,36.1952,115.1582,121680.0,,CO,35
BSk,Positive Array Only (since inception),True,USA,SMA,,2017,Denver,1995,"Solar Cells, Inc.",50W Prototype Module,5,"OTF, SCI1, Pos Array Only (since 6/95)",[38] NREL CdTe #1d,8.688,180.0,1794.7,39.7406,105.1773,600.0,30.0,CO,38
BSk,Combines both the parallel and series configurations in a single data set. Parallel data to be scaled,False,USA,,,2003,Denver,1995,Mobil,Ra 280-50H,4,"OTF, ASE, Series and Corrected Parallel Configurations (since 2/95)",[39] NREL Ribbon Si #1c,7.429,180.0,1792.2,39.7407,105.1773,1400.0,40.0,CO,39
